Date,Price
2018-08-29,106.7
2018-08-30,105.04
2018-08-31,104.16
2018-09-03,104.44
2018-09-04,105.7
2018-09-05,106.58
2018-09-06,105.56
2018-09-07,104.2
2018-09-10,105.81
2018-09-11,105.5
2018-09-12,105.24
2018-09-13,106.36
2018-09-14,106.89
2018-09-17,108.16
2018-09-18,108.6
2018-09-19,110.42
2018-09-20,111.78
2018-09-21,112.01
2018-09-24,110.9
2018-09-25,111.74
2018-09-26,111.25
2018-09-27,110.9
2018-09-28,106.55
2018-10-01,105.3
2018-10-02,104.66
2018-10-03,105.39
2018-10-04,106.08
2018-10-05,105.04
2018-10-08,103.42
2018-10-09,104.28
2018-10-10,104.28
2018-10-11,102.36
2018-10-12,101.84
2018-10-15,101.92
2018-10-16,102.85
2018-10-17,102.33
2018-10-18,100.08
2018-10-19,99.51
2018-10-22,98.35
2018-10-23,97.1
2018-10-24,94.95
2018-10-25,96.4
2018-10-26,95.43
2018-10-29,97.01
2018-10-30,96.26
2018-10-31,96.89
2018-11-01,98.31
2018-11-02,99.74
2018-11-05,99.37
2018-11-06,98.86
2018-11-07,100.36
2018-11-08,100.45
2018-11-09,99.17
2018-11-12,97.84
2018-11-13,99.23
2018-11-14,98.63
2018-11-15,97.59
2018-11-16,97.0
2018-11-19,96.85
2018-11-20,94.53
2018-11-21,96.03
2018-11-22,95.09
2018-11-23,95.38
2018-11-26,98.16
2018-11-27,97.66
2018-11-28,97.75
2018-11-29,97.53
2018-11-30,96.85
2018-12-03,98.48
2018-12-04,96.2
2018-12-05,95.65
2018-12-06,91.55
2018-12-07,91.58
2018-12-10,89.19
2018-12-11,89.42
2018-12-12,92.09
2018-12-13,92.78
2018-12-14,92.04
2018-12-17,90.31
2018-12-18,90.03
2018-12-19,90.53
2018-12-20,87.43
2018-12-21,86.74
2018-12-24,85.86
2018-12-25,85.86
2018-12-26,85.86
2018-12-27,84.8
2018-12-28,86.76
2018-12-31,87.04
2019-01-01,87.04
2019-01-02,86.61
2019-01-03,86.66
2019-01-04,90.48
2019-01-07,90.95
2019-01-08,91.2
2019-01-09,90.97
2019-01-10,91.65
2019-01-11,91.73
2019-01-14,91.4
2019-01-15,91.28
2019-01-16,94.3
2019-01-17,92.38
2019-01-18,94.33
2019-01-21,93.9
2019-01-22,92.93
2019-01-23,93.75
2019-01-24,93.21
2019-01-25,95.58
2019-01-28,94.11
2019-01-29,93.96
2019-01-30,93.55
2019-01-31,91.15
2019-02-01,90.09
2019-02-04,89.04
2019-02-05,90.68
2019-02-06,92.36
2019-02-07,89.58
2019-02-08,88.62
2019-02-11,89.92
2019-02-12,90.81
2019-02-13,90.71
2019-02-14,89.37
2019-02-15,92.61
2019-02-18,93.45
2019-02-19,92.94
2019-02-20,93.58
2019-02-21,92.54
2019-02-22,92.71
2019-02-25,94.12
2019-02-26,94.32
2019-02-27,96.24
2019-02-28,98.17
2019-03-01,97.68
2019-03-04,97.51
2019-03-05,96.79
2019-03-06,97.02
2019-03-07,93.8
2019-03-08,92.03
2019-03-11,93.93
2019-03-12,93.57
2019-03-13,95.06
2019-03-14,95.71
2019-03-15,96.78
2019-03-18,98.32
2019-03-19,98.51
2019-03-20,96.96
2019-03-21,95.32
2019-03-22,92.41
2019-03-25,92.21
2019-03-26,91.75
2019-03-27,93.45
2019-03-28,92.41
2019-03-29,93.25
2019-04-01,95.86
2019-04-02,96.11
2019-04-03,97.66
2019-04-04,98.36
2019-04-05,98.03
2019-04-08,97.32
2019-04-09,97.42
2019-04-10,96.73
2019-04-11,98.29
2019-04-12,101.02
2019-04-15,101.62
2019-04-16,102.7
2019-04-17,103.6
2019-04-18,103.54
2019-04-19,103.54
2019-04-22,103.54
2019-04-23,101.89
2019-04-24,100.15
2019-04-25,99.45
2019-04-26,99.76
2019-04-29,101.08
2019-04-30,100.73
2019-05-01,100.73
2019-05-02,100.54
2019-05-03,100.18
2019-05-06,98.68
2019-05-07,96.36
2019-05-08,96.38
2019-05-09,93.72
2019-05-10,93.83
2019-05-13,92.13
2019-05-14,93.16
2019-05-15,92.58
2019-05-16,94.31
2019-05-17,93.34
2019-05-20,91.15
2019-05-21,91.62
2019-05-22,90.32
2019-05-23,88.83
2019-05-24,89.23
2019-05-27,88.97
2019-05-28,88.64
2019-05-29,87.26
2019-05-30,87.83
2019-05-31,86.36
2019-06-03,85.92
2019-06-04,88.3
2019-06-05,87.44
2019-06-06,86.2
2019-06-07,86.11
2019-06-10,87.53
2019-06-11,87.54
2019-06-12,86.51
2019-06-13,86.4
2019-06-14,85.75
2019-06-17,85.7
2019-06-18,87.02
2019-06-19,88.48
2019-06-20,86.93
2019-06-21,86.59
2019-06-24,86.01
2019-06-25,85.57
2019-06-26,86.83
2019-06-27,87.48
2019-06-28,88.14
2019-07-01,88.6
2019-07-02,88.17
2019-07-03,90.31
2019-07-04,91.69
2019-07-05,92.04
2019-07-08,90.63
2019-07-09,89.84
2019-07-10,90.45
2019-07-11,90.87
2019-07-12,90.85
2019-07-15,90.81
2019-07-16,92.02
2019-07-17,90.42
2019-07-18,89.82
2019-07-19,88.4
2019-07-22,88.14
2019-07-23,90.3
2019-07-24,90.29
2019-07-25,90.34
2019-07-26,89.56
2019-07-29,88.75
2019-07-30,86.18
2019-07-31,86.21
2019-08-01,86.69
2019-08-02,83.85
2019-08-05,82.67
2019-08-06,81.78
2019-08-07,80.97
2019-08-08,82.57
2019-08-09,80.47
2019-08-12,78.72
2019-08-13,80.0
2019-08-14,77.62
2019-08-15,77.45
2019-08-16,79.84
2019-08-19,79.96
2019-08-20,79.0
2019-08-21,79.31
2019-08-22,80.36
2019-08-23,78.82
2019-08-26,79.61
2019-08-27,79.62
2019-08-28,79.64
2019-08-30,80.66
2019-09-02,80.51
2019-09-03,80.13
2019-09-04,81.1
2019-09-05,83.82
2019-09-06,83.83
2019-09-09,86.11
2019-09-10,87.69
2019-09-11,87.51
2019-09-12,87.72
2019-09-13,90.37
2019-09-16,89.05
2019-09-17,86.99
2019-09-18,86.64
2019-09-19,88.74
2019-09-20,89.45
2019-09-23,86.98
2019-09-24,86.29
2019-09-25,86.32
2019-09-26,86.2
2019-09-27,87.15
2019-09-30,87.7
2019-10-01,86.38
2019-10-02,83.47
2019-10-03,83.29
2019-10-04,83.4
2019-10-07,83.99
2019-10-08,82.9
2019-10-09,83.15
2019-10-10,85.65
2019-10-11,89.02
2019-10-14,88.55
2019-10-15,90.88
2019-10-16,91.93
2019-10-18,91.4
2019-10-21,93.38
2019-10-22,93.17
2019-10-23,93.43
2019-10-24,92.88
2019-10-25,93.15
2019-10-28,93.38
2019-10-29,93.27
2019-10-30,90.67
2019-10-31,89.87
2019-11-01,90.76
2019-11-04,93.02
2019-11-05,94.31
2019-11-06,94.52
2019-11-07,96.75
2019-11-08,95.37
2019-11-11,95.31
2019-11-12,95.68
2019-11-13,93.4
2019-11-14,93.06
2019-11-15,93.65
2019-11-18,93.2
2019-11-19,93.39
2019-11-20,93.2
2019-11-21,93.57
2019-11-22,94.22
2019-11-25,94.6
2019-11-26,93.98
2019-11-27,94.31
2019-11-28,93.66
2019-11-29,93.2
2019-12-02,92.15
2019-12-03,90.99
2019-12-04,92.88
2019-12-05,92.78
2019-12-06,93.9
2019-12-09,93.73
2019-12-10,93.47
2019-12-11,93.54
2019-12-12,96.12
2019-12-13,96.18
2019-12-16,97.83
2019-12-17,97.62
2019-12-18,98.04
2019-12-19,98.54
2019-12-20,98.75
2019-12-23,97.76
2019-12-24,97.65
2019-12-27,97.22
2019-12-30,96.78
2019-12-31,96.71
2020-01-02,99.33
2020-01-03,98.18
2020-01-06,97.34
2020-01-07,97.61
2020-01-08,98.27
2020-01-09,98.58
2020-01-10,97.49
2020-01-13,96.77
2020-01-14,96.67
2020-01-15,95.08
2020-01-16,95.38
2020-01-17,95.72
2020-01-20,94.85
2020-01-21,94.4
2020-01-22,93.78
2020-01-23,93.3
2020-01-24,93.15
2020-01-27,91.5
2020-01-28,92.97
2020-01-29,93.89
2020-01-30,93.18
2020-01-31,91.39
2020-02-03,91.88
2020-02-04,93.94
2020-02-05,96.09
2020-02-06,98.5
2020-02-07,99.64
2020-02-10,99.02
2020-02-11,99.92
2020-02-12,101.53
2020-02-13,101.59
2020-02-14,101.18
2020-02-17,102.0
2020-02-18,101.17
2020-02-19,100.99
2020-02-20,99.66
2020-02-21,98.44
2020-02-24,94.29
2020-02-25,91.28
2020-02-26,91.56
2020-02-27,87.34
2020-02-28,84.2
2020-03-02,82.36
2020-03-03,81.23
2020-03-04,80.89
2020-03-05,77.74
2020-03-06,74.99
2020-03-09,65.4
2020-03-10,65.04
2020-03-11,66.68
2020-03-12,55.63
2020-03-13,57.48
2020-03-16,50.96
2020-03-17,53.26
2020-03-18,50.65
2020-03-19,51.85
2020-03-20,54.01
2020-03-23,52.47
2020-03-24,58.29
2020-03-25,60.64
2020-03-26,61.45
2020-03-27,57.85
2020-03-30,54.56
2020-03-31,54.34
2020-04-01,51.98
2020-04-02,52.06
2020-04-03,50.23
2020-04-06,53.74
2020-04-07,55.31
2020-04-08,55.12
2020-04-09,55.92
2020-04-14,54.55
2020-04-15,50.7
2020-04-16,50.15
2020-04-17,51.27
2020-04-20,51.09
2020-04-21,48.74
2020-04-22,50.2
2020-04-23,52.34
2020-04-24,50.31
2020-04-27,52.71
2020-04-28,55.48
2020-04-29,58.33
2020-04-30,55.12
2020-05-01,55.12
2020-05-04,52.37
2020-05-05,53.51
2020-05-06,52.33
2020-05-07,53.03
2020-05-08,53.73
2020-05-11,52.72
2020-05-12,52.84
2020-05-13,50.58
2020-05-14,50.22
2020-05-15,50.06
2020-05-18,53.19
2020-05-19,51.82
2020-05-20,52.87
2020-05-21,51.82
2020-05-22,52.46
2020-05-25,53.25
2020-05-26,56.73
2020-05-27,59.5
2020-05-28,59.58
2020-05-29,57.49
2020-06-01,58.97
2020-06-02,60.99
2020-06-03,63.53
2020-06-04,64.24
2020-06-05,69.09
2020-06-08,70.45
2020-06-09,67.79
2020-06-10,66.45
2020-06-11,61.77
2020-06-12,62.35
2020-06-15,61.67
2020-06-16,64.32
2020-06-17,64.17
2020-06-18,63.25
2020-06-19,62.62
2020-06-22,62.3
2020-06-23,64.33
2020-06-24,61.4
2020-06-25,62.71
2020-06-26,61.19
2020-06-29,63.17
2020-06-30,62.82
2020-07-01,62.17
2020-07-02,65.21
2020-07-03,64.42
2020-07-06,67.0
2020-07-07,66.1
2020-07-08,64.7
2020-07-09,63.2
2020-07-10,64.98
2020-07-13,65.86
2020-07-14,65.68
2020-07-15,67.04
2020-07-16,67.24
2020-07-17,66.5
2020-07-20,66.83
2020-07-21,67.16
2020-07-22,66.29
2020-07-23,65.45
2020-07-24,64.88
2020-07-27,63.53
2020-07-28,63.61
2020-07-29,62.32
2020-07-30,59.51
2020-07-31,58.67
2020-08-03,60.04
2020-08-04,61.44
2020-08-05,61.57
2020-08-06,61.08
2020-08-07,60.85
2020-08-10,62.05
2020-08-11,64.57
2020-08-12,64.77
2020-08-13,63.62
2020-08-14,63.21
2020-08-17,62.36
2020-08-18,61.77
2020-08-19,63.03
2020-08-20,61.45
2020-08-21,60.71
2020-08-24,62.41
2020-08-25,62.53
2020-08-26,63.1
2020-08-27,62.43
2020-08-28,63.96
2020-08-31,61.86
2020-09-01,61.57
2020-09-02,60.84
2020-09-03,60.9
2020-09-04,62.69
2020-09-07,62.89
2020-09-08,61.39
2020-09-09,62.37
2020-09-10,62.5
2020-09-11,61.31
2020-09-14,61.9
2020-09-15,60.98
2020-09-16,60.98
2020-09-17,60.17
2020-09-18,58.59
2020-09-21,54.9
2020-09-22,54.56
2020-09-23,53.67
2020-09-24,53.89
2020-09-25,52.98
2020-09-28,55.5
2020-09-29,54.16
2020-09-30,54.5
2020-10-01,53.99
2020-10-02,54.15
2020-10-05,55.31
2020-10-06,57.85
2020-10-07,57.37
2020-10-08,58.4
2020-10-09,57.9
2020-10-12,57.58
2020-10-13,55.59
2020-10-14,55.76
2020-10-15,54.57
2020-10-16,55.55
2020-10-19,56.02
2020-10-20,56.88
2020-10-21,55.89
2020-10-22,56.11
2020-10-23,57.43
2020-10-26,56.49
2020-10-27,54.64
2020-10-28,52.65
2020-10-29,52.36
2020-10-30,53.41
2020-11-02,55.38
2020-11-03,57.73
2020-11-04,57.32
2020-11-05,57.97
2020-11-06,57.03
2020-11-09,64.96
2020-11-10,68.94
2020-11-11,68.22
2020-11-12,67.29
2020-11-13,68.44
2020-11-16,70.78
2020-11-17,71.14
2020-11-18,71.7
2020-11-19,70.86
2020-11-20,71.18
2020-11-23,72.37
2020-11-24,75.74
2020-11-25,75.61
2020-11-26,74.7
2020-11-27,75.56
2020-11-30,73.87
2020-12-01,75.79
2020-12-02,76.89
2020-12-03,77.32
2020-12-04,78.88
2020-12-07,77.07
2020-12-08,76.79
2020-12-09,76.96
2020-12-10,75.35
2020-12-11,74.03
2020-12-14,74.86
2020-12-15,76.51
2020-12-16,75.5
2020-12-17,75.57
2020-12-18,74.5
2020-12-21,71.32
2020-12-22,72.79
2020-12-23,74.84
2020-12-24,75.15
2020-12-28,74.85
2020-12-29,74.52
2020-12-30,74.21
2020-12-31,73.77
2021-01-04,73.71
2021-01-05,73.6
2021-01-06,77.69
2021-01-07,79.09
2021-01-08,78.2
2021-01-11,77.73
2021-01-12,78.43
2021-01-13,77.78
2021-01-14,77.71
2021-01-15,76.3
2021-01-18,77.04
2021-01-19,75.66
2021-01-20,76.13
2021-01-21,75.65
2021-01-22,74.08
2021-01-25,71.3
2021-01-26,72.78
2021-01-27,70.76
2021-01-28,72.07
2021-01-29,70.41
2021-02-01,70.92
2021-02-02,73.34
2021-02-03,74.18
2021-02-04,76.17
2021-02-05,77.62
2021-02-08,78.7
2021-02-09,78.21
2021-02-11,78.72
2021-02-12,79.68
2021-02-15,82.0
2021-02-16,81.96
2021-02-17,81.65
2021-02-18,80.53
2021-02-19,82.7
2021-02-22,82.75
2021-02-23,83.76
2021-02-24,84.9
2021-02-25,85.73
2021-02-26,83.88
2021-03-01,84.8
2021-03-02,85.11
2021-03-03,87.12
2021-03-04,86.46
2021-03-05,87.03
2021-03-08,90.03
2021-03-09,88.79
2021-03-10,88.56
2021-03-11,87.47
2021-03-12,88.82
2021-03-15,87.73
2021-03-16,87.79
2021-03-17,88.84
2021-03-18,90.91
2021-03-19,88.35
2021-03-22,86.87
2021-03-24,87.58
2021-03-25,87.04
2021-03-26,87.81
2021-03-29,86.68
2021-03-30,89.16
2021-03-31,88.07
2021-04-01,88.31
2021-04-06,88.53
2021-04-08,88.04
2021-04-09,87.46
2021-04-12,87.67
2021-04-13,87.32
2021-04-14,88.05
2021-04-15,86.83
2021-04-16,88.12
2021-04-19,89.14
2021-04-20,85.7
2021-04-21,85.07
2021-04-22,85.45
2021-04-23,85.47
2021-04-26,87.78
2021-04-27,88.97
2021-04-28,90.82
2021-04-29,91.87
2021-04-30,91.89
2021-05-03,92.08
2021-05-04,91.03
2021-05-05,93.25
2021-05-06,93.78
2021-05-07,93.93
2021-05-10,96.03
2021-05-11,95.17
2021-05-12,96.28
2021-05-13,95.62
2021-05-14,97.46
2021-05-17,97.4
2021-05-18,97.67
2021-05-19,95.92
2021-05-20,96.31
2021-05-21,97.33
2021-05-24,97.03
2021-05-25,97.26
2021-05-26,96.25
2021-05-27,98.35
2021-05-28,98.53
2021-05-31,98.01
2021-06-01,99.59
2021-06-17,97.45
2021-06-18,94.23
2021-06-21,94.64
2021-06-22,94.6
2021-06-23,94.16
2021-06-24,95.46
2021-06-25,96.27
2021-06-28,93.96
2021-06-29,94.74
2021-06-30,93.66
2021-07-01,95.38
2021-07-02,93.8
2021-07-05,95.41
2021-07-06,92.66
2021-07-07,91.94
2021-07-08,89.5
2021-07-09,91.97
2021-07-12,92.17
2021-07-13,90.81
2021-07-14,91.22
2021-07-15,90.94
2021-07-16,89.25
2021-07-19,85.99
2021-07-20,87.4
2021-07-21,90.29
2021-07-22,90.15
2021-07-23,91.41
2021-07-26,93.39
2021-07-27,92.51
2021-07-28,91.97
2021-07-29,93.62
2021-07-30,92.87
2021-08-02,92.49
2021-08-03,93.55
2021-08-04,94.46
2021-08-05,95.14
2021-08-06,97.54
2021-08-09,97.85
2021-08-10,98.02
2021-08-11,99.28
2021-08-12,98.68
2021-08-13,98.88
2021-08-16,97.75
2021-08-17,96.17
2021-08-18,97.03
2021-08-19,94.59
2021-08-20,94.66
2021-08-23,95.66
2021-08-24,95.84
2021-08-25,97.83
2021-08-26,96.84
2021-08-27,96.86
2021-08-30,96.04
2021-08-31,96.76
2021-09-01,98.06
2021-09-02,97.84
2021-09-03,96.88
2021-09-06,97.42
2021-09-07,97.76
2021-09-08,96.38
2021-09-09,96.57
2021-09-10,95.71
2021-09-13,97.48
2021-09-14,96.64
2021-09-15,96.55
2021-09-16,97.55
2021-09-17,96.59
2021-09-20,92.25
2021-09-21,92.39
2021-09-22,95.15
2021-09-23,97.4
2021-09-24,97.82
2021-09-27,100.9
2021-09-28,98.62
2021-09-29,100.28
2021-09-30,100.31
2021-10-01,99.4
2021-10-04,98.02
2021-10-05,101.93
2021-10-06,101.02
2021-10-07,102.65
2021-10-08,102.72
2021-10-11,102.85
2021-10-12,102.94
2021-10-13,100.83
2021-10-14,101.7
2021-10-15,103.45
2021-10-18,103.16
2021-10-19,103.12
2021-10-20,103.5
2021-10-21,102.56
2021-10-22,102.75
2021-10-25,103.39
2021-10-26,103.47
2021-10-27,102.03
2021-10-28,101.8
2021-10-29,102.68
2021-11-01,104.56
2021-11-02,104.18
2021-11-03,105.06
2021-11-04,103.78
2021-11-05,104.71
2021-11-08,104.51
2021-11-09,103.63
2021-11-10,104.22
2021-11-11,104.75
2021-11-12,104.05
2021-11-15,104.61
2021-11-16,103.77
2021-11-17,103.71
2021-11-18,102.49
2021-11-19,99.6
2021-11-22,100.39
2021-11-23,99.97
2021-11-24,100.04
2021-11-25,100.16
2021-11-26,93.71
2021-11-29,94.08
2021-11-30,93.8
2021-12-01,95.94
2021-12-02,95.5
2021-12-03,94.85
2021-12-06,96.8
2021-12-07,98.34
2021-12-08,97.75
2021-12-09,97.37
2021-12-10,96.78
2021-12-13,95.84
2021-12-14,96.74
2021-12-15,95.95
2021-12-16,97.41
2021-12-17,96.0
2021-12-20,95.05
2021-12-21,97.61
2021-12-22,98.06
2021-12-23,99.44
2021-12-24,99.35
2021-12-27,100.07
2021-12-28,100.61
2021-12-29,100.51
2021-12-30,100.52
2021-12-31,100.44
2022-01-03,101.71
2022-01-04,104.58
2022-01-05,105.01
2022-01-06,106.01
2022-01-07,107.1
2022-01-10,106.8
2022-01-11,107.1
2022-01-12,108.41
2022-01-13,109.6
2022-01-14,109.13
2022-01-17,109.42
2022-01-18,108.84
2022-01-19,107.38
2022-01-20,106.87
2022-01-21,104.92
2022-01-24,100.89
2022-01-25,103.28
2022-01-26,106.21
2022-01-27,107.45
2022-01-28,106.13
2022-01-31,106.45
2022-02-01,108.81
2022-02-02,109.48
2022-02-03,110.46
2022-02-04,110.24
2022-02-07,111.6
2022-02-08,114.1
2022-02-09,115.69
2022-02-10,116.13
2022-02-11,114.74
2022-02-14,110.42
2022-02-15,112.44
2022-02-16,111.1
2022-02-17,109.32
2022-02-18,108.92
2022-02-21,107.15
2022-02-22,106.44
2022-02-23,105.06
2022-02-24,96.27
2022-02-25,99.64
2022-02-28,94.0
2022-03-01,87.65
2022-03-02,88.87
2022-03-03,87.99
2022-03-04,81.02
2022-03-07,77.71
2022-03-08,79.63
2022-03-09,87.26
2022-03-10,84.48
2022-03-11,84.66
2022-03-14,87.74
2022-03-15,88.19
2022-03-16,93.48
2022-03-17,91.84
2022-03-18,92.04
2022-03-21,91.7
2022-03-22,93.45
2022-03-23,91.32
2022-03-24,90.15
2022-03-25,89.39
2022-03-28,89.94
2022-03-29,95.12
2022-03-30,93.01
2022-03-31,90.78
2022-04-01,91.94
2022-04-04,91.75
2022-04-05,89.78
2022-04-06,86.84
2022-04-07,86.42
2022-04-08,88.53
2022-04-11,89.13
2022-04-12,87.64
2022-04-13,87.9
2022-04-14,88.63
2022-04-19,88.92
2022-04-20,90.68
2022-04-21,91.99
2022-04-22,90.28
2022-04-25,87.91
2022-04-26,86.02
2022-04-27,85.28
2022-04-28,84.87
2022-04-29,86.26
2022-05-02,84.55
2022-05-03,86.82
2022-05-04,85.48
2022-05-05,84.21
2022-05-06,82.84
2022-05-09,81.08
2022-05-10,81.99
2022-05-11,84.33
2022-05-12,84.11
2022-05-13,85.82
2022-05-16,85.52
2022-05-17,87.57
2022-05-18,87.25
2022-05-19,87.3
2022-05-20,87.17
2022-05-23,89.25
2022-05-24,89.38
2022-05-25,90.62
2022-05-26,91.82
2022-05-27,92.2
2022-05-30,93.19
2022-05-31,91.75
2022-06-01,91.03
2022-06-02,90.97
2022-06-03,90.38
2022-06-06,92.31
2022-06-07,91.38
2022-06-08,90.73
2022-06-09,89.28
2022-06-10,83.77
2022-06-13,81.18
2022-06-14,82.02
2022-06-15,84.08
2022-06-16,82.04
2022-06-17,83.25
2022-06-20,85.51
2022-06-21,86.47
2022-06-22,86.25
2022-06-23,82.4
2022-06-24,83.93
2022-06-27,83.95
2022-06-28,84.12
2022-06-29,82.77
2022-06-30,80.05
2022-07-01,79.73
2022-07-04,79.47
2022-07-05,76.58
2022-07-06,75.92
2022-07-07,78.48
2022-07-08,79.79
2022-07-11,77.92
2022-07-12,76.91
2022-07-13,75.74
2022-07-14,73.04
2022-07-15,74.02
2022-07-18,75.58
2022-07-19,78.74
2022-07-20,78.03
2022-07-21,77.97
2022-07-22,76.63
2022-07-25,77.89
2022-07-26,77.21
2022-07-27,78.17
2022-07-28,78.36
2022-07-29,80.03
2022-08-01,79.49
2022-08-02,79.8
2022-08-03,81.25
2022-08-04,81.8
2022-08-05,82.8
2022-08-08,83.03
2022-08-09,82.87
2022-08-10,83.71
2022-08-11,84.0
2022-08-12,85.03
2022-08-15,84.61
2022-08-16,84.92
2022-08-17,83.79
2022-08-18,83.45
2022-08-19,81.24
2022-08-22,79.2
2022-08-23,79.72
2022-08-24,79.66
2022-08-25,79.24
2022-08-26,77.76
2022-08-29,77.83
2022-08-30,78.9
2022-08-31,79.11
2022-09-01,77.86
2022-09-02,80.29
2022-09-05,78.6
2022-09-06,79.18
2022-09-07,78.83
2022-09-08,81.32
2022-09-09,83.92
2022-09-12,86.79
2022-09-13,85.84
2022-09-14,86.2
2022-09-15,88.0
2022-09-16,86.35
2022-09-19,86.32
2022-09-20,85.54
2022-09-21,85.18
2022-09-22,86.02
2022-09-23,83.06
2022-09-26,82.23
2022-09-27,80.49
2022-09-28,78.87
2022-09-29,77.07
2022-09-30,78.52
2022-10-03,79.36
2022-10-04,82.99
2022-10-05,81.09
2022-10-06,80.2
2022-10-07,79.72
2022-10-10,79.72
2022-10-11,78.76
2022-10-12,78.31
2022-10-13,80.53
2022-10-14,81.33
2022-10-17,82.84
2022-10-18,84.08
2022-10-19,84.13
2022-10-20,84.99
2022-10-21,85.03
2022-10-24,86.49
2022-10-25,87.18
2022-10-26,87.05
2022-10-27,87.58
2022-10-28,87.45
2022-10-31,87.5
2022-11-01,88.16
2022-11-02,88.16
2022-11-03,89.15
2022-11-04,91.04
2022-11-07,91.49
2022-11-08,91.58
2022-11-09,90.72
2022-11-10,90.85
2022-11-11,91.13
2022-11-14,91.78
2022-11-15,92.75
2022-11-16,92.19
2022-11-17,92.19
2022-11-18,93.58
2022-11-21,93.31
2022-11-22,94.28
2022-11-23,94.46
2022-11-24,95.07
2022-11-25,95.33
2022-11-28,94.08
2022-11-29,94.93
2022-11-30,94.92
2022-12-01,93.46
2022-12-02,93.8
2022-12-05,93.55
2022-12-06,93.42
2022-12-07,92.77
2022-12-08,92.46
2022-12-09,93.3
2022-12-12,92.86
2022-12-13,94.16
2022-12-14,93.73
2022-12-15,91.19
2022-12-16,92.87
2022-12-19,92.69
2022-12-20,95.03
2022-12-21,96.54
2022-12-22,96.18
2022-12-23,96.31
2022-12-27,96.52
2022-12-28,96.15
2022-12-29,96.61
2022-12-30,95.86
2023-01-02,97.81
2023-01-03,99.71
2023-01-04,102.77
2023-01-05,103.05
2023-01-06,104.09
2023-01-09,104.01
2023-01-10,103.95
2023-01-11,103.65
2023-01-12,104.87
2023-01-13,105.36
2023-01-16,105.11
2023-01-17,104.96
2023-01-18,105.31
2023-01-19,103.67
2023-01-20,104.84
2023-01-23,105.66
2023-01-24,106.56
2023-01-25,106.4
2023-01-26,108.46
2023-01-27,109.18
2023-01-30,109.21
2023-01-31,111.13
2023-02-01,112.37
2023-02-02,111.63
2023-02-03,111.69
2023-02-06,111.04
2023-02-07,112.22
2023-02-08,113.14
2023-02-09,114.62
2023-02-10,112.97
2023-02-13,113.59
2023-02-14,114.23
2023-02-15,113.96
2023-02-16,116.91
2023-02-17,116.6
2023-02-20,115.87
2023-02-21,115.76
2023-02-22,113.35
2023-02-23,114.7
2023-02-24,113.78
2023-02-27,116.31
2023-02-28,118.34
2023-03-01,116.28
2023-03-02,115.98
2023-03-03,118.02
2023-03-06,119.28
2023-03-07,117.57
2023-03-08,118.12
2023-03-09,116.41
2023-03-10,112.0
2023-03-13,104.46
2023-03-14,107.6
2023-03-15,98.56
2023-03-16,99.7
2023-03-17,96.99
2023-03-20,98.9
2023-03-21,103.64
2023-03-22,102.92
2023-03-23,100.58
2023-03-24,95.94
2023-03-27,97.56
2023-03-28,98.44
2023-03-29,100.36
2023-03-30,102.21
2023-03-31,101.95
2023-04-03,102.21
2023-04-04,102.3
2023-04-05,101.67
2023-04-06,103.9
2023-04-11,103.85
2023-04-12,104.51
2023-04-13,104.68
2023-04-14,108.18
2023-04-17,106.31
2023-04-18,108.38
2023-04-19,109.47
2023-04-20,108.3
2023-04-21,107.74
2023-04-24,107.82
2023-04-25,104.91
2023-04-26,104.31
2023-04-27,105.62
2023-04-28,103.54
2023-05-01,103.54
2023-05-02,101.08
2023-05-03,100.87
2023-05-04,99.19
2023-05-05,102.3
2023-05-08,103.39
2023-05-09,102.85
2023-05-10,102.11
2023-05-11,102.29
2023-05-12,103.22
2023-05-15,103.14
2023-05-16,102.72
2023-05-17,103.13
2023-05-18,104.17
2023-05-19,104.37
2023-05-22,104.0
2023-05-23,104.37
2023-05-24,101.87
2023-05-25,102.25
2023-05-26,102.87
2023-05-29,102.13
2023-05-30,100.35
2023-05-31,98.4
2023-06-01,100.25
2023-06-02,102.94
2023-06-05,101.95
2023-06-06,102.91
2023-06-07,103.12
2023-06-08,103.88
2023-06-09,103.0
2023-06-12,103.13
2023-06-13,103.51
2023-06-14,105.12
2023-06-15,104.13
2023-06-16,104.97
2023-06-19,105.22
2023-06-20,104.88
2023-06-21,105.73
2023-06-22,103.86
2023-06-23,101.97
2023-06-26,102.54
2023-06-27,103.88
2023-06-28,104.59
2023-06-29,106.12
2023-06-30,107.35
2023-07-03,108.74
2023-07-04,107.71
2023-07-05,107.17
2023-07-06,104.53
2023-07-07,105.59
2023-07-10,105.84
2023-07-11,107.22
2023-07-12,108.99
2023-07-13,109.97
2023-07-14,109.35
2023-07-17,109.88
2023-07-18,110.82
2023-07-19,110.88
2023-07-20,111.57
2023-07-21,111.79
2023-07-24,112.14
2023-07-25,112.6
2023-07-26,112.48
2023-07-27,113.38
2023-07-28,113.66
2023-07-31,113.91
2023-08-01,112.34
2023-08-02,110.54
2023-08-03,111.53
2023-08-04,112.59
2023-08-07,112.94
2023-08-08,108.94
2023-08-09,110.49
2023-08-10,112.36
2023-08-11,111.57
2023-08-14,111.83
2023-08-15,111.02
2023-08-16,110.38
2023-08-17,110.24
2023-08-18,109.61
2023-08-21,110.1
2023-08-22,110.53
2023-08-23,109.91
2023-08-24,109.95
